row_type,unique_mondo_labels,labels_in_disease_index,labels_not_in_disease_index,labels_in_disease_hyperedge,labels_without_disease_hyperedge,obsolete_mondo_labels,normalization_fix_possible,needs_manual_review,mondo_label,normalized_label,in_disease_index,in_disease_hyperedge,is_obsolete_mondo,replacement_mondo
summary,353.0,353.0,0.0,352.0,1.0,18.0,0,18,,,,,,
per_label,,,,,,,0,0,MONDO:0000447,MONDO:0000447,True,True,False,
per_label,,,,,,,0,0,MONDO:0000565,MONDO:0000565,True,True,False,
per_label,,,,,,,0,0,MONDO:0000702,MONDO:0000702,True,True,False,
per_label,,,,,,,0,0,MONDO:0000703,MONDO:0000703,True,True,False,
per_label,,,,,,,0,0,MONDO:0000704,MONDO:0000704,True,True,False,
per_label,,,,,,,0,0,MONDO:0000754,MONDO:0000754,True,True,False,
per_label,,,,,,,0,0,MONDO:0001147,MONDO:0001147,True,True,False,
per_label,,,,,,,0,0,MONDO:0001569,MONDO:0001569,True,True,False,
per_label,,,,,,,0,0,MONDO:0001633,MONDO:0001633,True,True,False,
per_label,,,,,,,0,0,MONDO:0002158,MONDO:0002158,True,True,False,
per_label,,,,,,,0,0,MONDO:0002404,MONDO:0002404,True,True,False,
per_label,,,,,,,0,0,MONDO:0002413,MONDO:0002413,True,True,False,
per_label,,,,,,,0,0,MONDO:0002429,MONDO:0002429,True,True,False,
per_label,,,,,,,0,0,MONDO:0002571,MONDO:0002571,True,True,False,
per_label,,,,,,,0,0,MONDO:0002629,MONDO:0002629,True,True,False,
per_label,,,,,,,0,0,MONDO:0002752,MONDO:0002752,True,True,False,
per_label,,,,,,,0,0,MONDO:0003010,MONDO:0003010,True,True,False,
per_label,,,,,,,0,0,MONDO:0003345,MONDO:0003345,True,True,False,
per_label,,,,,,,0,0,MONDO:0003646,MONDO:0003646,True,True,False,
per_label,,,,,,,0,0,MONDO:0003778,MONDO:0003778,True,True,False,
per_label,,,,,,,0,0,MONDO:0004069,MONDO:0004069,True,True,False,
per_label,,,,,,,0,0,MONDO:0004691,MONDO:0004691,True,True,False,
per_label,,,,,,,0,0,MONDO:0004948,MONDO:0004948,True,True,False,
per_label,,,,,,,0,0,MONDO:0004952,MONDO:0004952,True,True,False,
per_label,,,,,,,0,0,MONDO:0004967,MONDO:0004967,True,True,False,
per_label,,,,,,,0,0,MONDO:0004976,MONDO:0004976,True,True,False,
per_label,,,,,,,0,0,MONDO:0004977,MONDO:0004977,True,True,False,
per_label,,,,,,,0,0,MONDO:0005021,MONDO:0005021,True,True,False,
per_label,,,,,,,0,0,MONDO:0005029,MONDO:0005029,True,True,False,
per_label,,,,,,,0,0,MONDO:0005048,MONDO:0005048,True,True,False,
per_label,,,,,,,0,0,MONDO:0005055,MONDO:0005055,True,True,False,
per_label,,,,,,,0,0,MONDO:0005058,MONDO:0005058,True,True,False,
per_label,,,,,,,0,0,MONDO:0005060,MONDO:0005060,True,True,False,
per_label,,,,,,,0,0,MONDO:0005062,MONDO:0005062,True,True,False,
per_label,,,,,,,0,0,MONDO:0005077,MONDO:0005077,True,True,False,
per_label,,,,,,,0,0,MONDO:0005086,MONDO:0005086,True,True,False,
per_label,,,,,,,0,0,MONDO:0005100,MONDO:0005100,True,True,False,
per_label,,,,,,,0,0,MONDO:0005201,MONDO:0005201,True,True,False,
per_label,,,,,,,0,0,MONDO:0005210,MONDO:0005210,True,True,False,
per_label,,,,,,,0,0,MONDO:0005377,MONDO:0005377,True,True,False,
per_label,,,,,,,0,0,MONDO:0005380,MONDO:0005380,True,True,False,
per_label,,,,,,,0,0,MONDO:0005388,MONDO:0005388,True,True,False,
per_label,,,,,,,0,0,MONDO:0005580,MONDO:0005580,True,True,False,
per_label,,,,,,,0,0,MONDO:0005601,MONDO:0005601,True,True,False,
per_label,,,,,,,0,0,MONDO:0005615,MONDO:0005615,True,True,False,
per_label,,,,,,,0,0,MONDO:0005620,MONDO:0005620,True,True,False,
per_label,,,,,,,0,0,MONDO:0005657,MONDO:0005657,True,True,False,
per_label,,,,,,,0,0,MONDO:0005661,MONDO:0005661,True,True,False,
per_label,,,,,,,0,0,MONDO:0005710,MONDO:0005710,True,True,False,
per_label,,,,,,,0,0,MONDO:0005724,MONDO:0005724,True,True,False,
per_label,,,,,,,0,0,MONDO:0005823,MONDO:0005823,True,True,False,
per_label,,,,,,,0,0,MONDO:0005854,MONDO:0005854,True,True,False,
per_label,,,,,,,0,0,MONDO:0005893,MONDO:0005893,True,True,False,
per_label,,,,,,,0,0,MONDO:0005974,MONDO:0005974,True,True,False,
per_label,,,,,,,0,0,MONDO:0006143,MONDO:0006143,True,True,False,
per_label,,,,,,,0,0,MONDO:0006183,MONDO:0006183,True,True,False,
per_label,,,,,,,0,0,MONDO:0006335,MONDO:0006335,True,True,False,
per_label,,,,,,,0,0,MONDO:0006346,MONDO:0006346,True,True,False,
per_label,,,,,,,0,0,MONDO:0006583,MONDO:0006583,True,True,False,
per_label,,,,,,,0,0,MONDO:0006663,MONDO:0006663,True,True,False,
per_label,,,,,,,0,0,MONDO:0006702,MONDO:0006702,True,True,False,
per_label,,,,,,,0,0,MONDO:0006745,MONDO:0006745,True,True,False,
per_label,,,,,,,0,0,MONDO:0006823,MONDO:0006823,True,True,False,
per_label,,,,,,,0,0,MONDO:0006861,MONDO:0006861,True,True,False,
per_label,,,,,,,0,0,MONDO:0006956,MONDO:0006956,True,True,False,
per_label,,,,,,,0,0,MONDO:0007032,MONDO:0007032,True,True,False,
per_label,,,,,,,0,0,MONDO:0007108,MONDO:0007108,True,True,False,
per_label,,,,,,,0,0,MONDO:0007191,MONDO:0007191,True,True,False,
per_label,,,,,,,0,0,MONDO:0007194,MONDO:0007194,True,True,False,
per_label,,,,,,,0,0,MONDO:0007243,MONDO:0007243,True,True,False,
per_label,,,,,,,0,0,MONDO:0007256,MONDO:0007256,True,True,False,
per_label,,,,,,,0,0,MONDO:0007316,MONDO:0007316,True,True,False,
per_label,,,,,,,0,0,MONDO:0007407,MONDO:0007407,True,True,False,
per_label,,,,,,,0,0,MONDO:0007608,MONDO:0007608,True,True,False,
per_label,,,,,,,0,0,MONDO:0007650,MONDO:0007650,True,True,False,
per_label,,,,,,,0,0,MONDO:0007713,MONDO:0007713,True,True,False,
per_label,,,,,,,0,0,MONDO:0007735,MONDO:0007735,True,True,False,
per_label,,,,,,,0,0,MONDO:0007803,MONDO:0007803,True,True,False,
per_label,,,,,,,0,0,MONDO:0007827,MONDO:0007827,True,True,False,
per_label,,,,,,,0,0,MONDO:0007876,MONDO:0007876,True,True,False,
per_label,,,,,,,0,0,MONDO:0007915,MONDO:0007915,True,True,False,
per_label,,,,,,,0,0,MONDO:0008170,MONDO:0008170,True,True,False,
per_label,,,,,,,0,0,MONDO:0008346,MONDO:0008346,True,True,False,
per_label,,,,,,,0,0,MONDO:0008433,MONDO:0008433,True,True,False,
per_label,,,,,,,0,0,MONDO:0008538,MONDO:0008538,True,True,False,
per_label,,,,,,,0,0,MONDO:0008558,MONDO:0008558,True,True,False,
per_label,,,,,,,0,0,MONDO:0008599,MONDO:0008599,True,True,False,
per_label,,,,,,,0,0,MONDO:0008608,MONDO:0008608,True,True,False,
per_label,,,,,,,0,0,MONDO:0008813,MONDO:0008813,True,True,False,
per_label,,,,,,,0,0,MONDO:0009061,MONDO:0009061,True,True,False,
per_label,,,,,,,0,0,MONDO:0009069,MONDO:0009069,True,True,False,
per_label,,,,,,,0,0,MONDO:0009150,MONDO:0009150,True,True,False,
per_label,,,,,,,0,0,MONDO:0009194,MONDO:0009194,True,True,False,
per_label,,,,,,,0,0,MONDO:0009303,MONDO:0009303,True,True,False,
per_label,,,,,,,0,0,MONDO:0009348,MONDO:0009348,True,True,False,
per_label,,,,,,,0,0,MONDO:0009468,MONDO:0009468,True,True,False,
per_label,,,,,,,0,0,MONDO:0009637,MONDO:0009637,True,True,False,
